"ALUMNO","MATRICULA","ETAPA","ANNO","TIPO","ESTUDIOS","GRUPO","REPETIDOR","FECHAMATRICULA","CENTRO","PROCEDENCIA","ESTADOMATRICULA","FECHARESMATRICULA","NUM_EXP_CENTRO"
99948,3958737,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,08/07/2013,13000906,13000906,,,66
103902,3960037,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,08/07/2013,13000906,13000906,,,47
82549,3964887,667,2013,O,3º de ESO,3º A,N,09/07/2013,13000906,13000906,,,6
41493,3966393,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000891,,,195
99793,3957527,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,08/07/2013,13000906,13000906,Obtiene Título,22/05/2014,90
82480,3957591,667,2013,O,4º de ESO,4º B,N,08/07/2013,13000906,13000906,,,71
82500,3963248,667,2013,O,4º de ESO,4º A,N,09/07/2013,13000906,13000906,,,23
99945,3963265,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,09/07/2013,13000906,13000906,,,12
99820,3963268,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,09/07/2013,13000906,13000906,Obtiene Título,22/05/2014,36
41369,3963304,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000891,,,190
40908,3965956,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000888,,,193
39955,3963473,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000888,,,191
103912,3963588,667,2013,O,2º de ESO,2º B,N,09/07/2013,13000906,13000906,,,55
41569,3958822,667,2013,O,1º de ESO,1º B,N,08/07/2013,13000906,,,,188
99855,3963799,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,09/07/2013,13000906,13000906,,,72
82592,3966085,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000888,,,194
103964,3959782,667,2013,O,3º de ESO,3º A,N,08/07/2013,13000906,13000906,,,32
99946,3965817,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,09/07/2013,13000906,13000906,,,22
99926,3966224,667,2013,O,2º de ESO,2º A,N,09/07/2013,13000906,13000906,,,76
99940,3966252,667,2013,O,4º de ESO,4º B,N,09/07/2013,13000906,13000906,,,55
82599,3960463,667,2013,O,1º de ESO,1º A,N,08/07/2013,13000906,13000888,,,189
82476,3974558,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,10/07/2013,13000906,13000906,,,75
41207,3970729,667,2013,O,1º de ESO,1º A,N,10/07/2013,13000906,13000891,,,198
41551,3973908,667,2013,O,1º de ESO,1º B,N,10/07/2013,13000906,13000891,,,199
41103,3974015,667,2013,O,1º de ESO,1º A,N,10/07/2013,13000906,13000888,,,200
82534,3975342,667,2013,O,3º de ESO,3º A,N,10/07/2013,13000906,13000906,,,71
82491,3967495,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,09/07/2013,13000906,13000906,Obtiene Título,22/05/2014,5
103909,3967505,667,2013,O,2º de ESO,2º A,N,09/07/2013,13000906,13000906,,,62
175408,3977832,667,2013,O,1º de ESO,1º B,N,11/07/2013,13000906,13000311,,,201
99862,3973779,667,2013,O,4º de ESO,4º A,N,10/07/2013,13000906,13000906,,,37
82591,3974074,667,2013,O,3º de ESO,3º A,N,10/07/2013,13000906,13000906,,,59
355208,3977929,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,11/07/2013,13000906,13000906,,,45
296990,3967873,667,2013,O,1º de ESO,1º B,N,09/07/2013,13000906,13000891,,,196
82539,3967883,667,2013,O,3º de ESO,3º B,N,09/07/2013,13000906,13000906,,,43
39403,3968276,667,2013,O,1º de ESO,1º B,N,09/07/2013,13000906,13000888,,,197
103969,3967310,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,09/07/2013,13000906,13000906,,,22
82478,3974491,667,2013,O,4º de ESO,4º A,N,10/07/2013,13000906,13000906,,,40
82475,3975268,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,10/07/2013,13000906,13000906,,,32
104091,3977935,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,11/07/2013,13000906,13000906,Obtiene Título,22/05/2014,18
82536,3977965,667,2013,O,3º de ESO,3º A,N,11/07/2013,13000906,13000906,,,67
103945,3975452,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,10/07/2013,13000906,13000906,Obtiene Título,22/05/2014,50
103948,3975702,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,10/07/2013,13000906,13000906,Obtiene Título,22/05/2014,16
491716,3979506,667,2013,O,1º de ESO,1º B,N,11/07/2013,13000906,13000891,,,202
689910,3997534,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,17/07/2013,13000906,,,,118
99944,3995918,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,17/07/2013,13000906,,,,116
103906,3997485,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,17/07/2013,13000906,,,,17
99860,3996729,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,17/07/2013,13000906,,,,117
82582,3995153,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,16/07/2013,13000906,,,,21
104032,4169343,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,09/10/2013,13000906,13000906,Anulada,24/04/2014,31
260710,4170819,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,S,10/10/2013,13000906,,Obtiene Título,22/05/2014,72
104084,4187358,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI EX,S,05/11/2013,13000906,13000906,,,76
82504,4186003,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,30/10/2013,13000906,,Anulada,24/04/2014,126
82482,4196051,667,2013,O,4º de ESO,4º A,S,05/12/2013,13000906,13000906,,,27
584743,4199173,667,2013,O,1º de ESO,1º A,N,17/01/2014,13000906,,Trasladada,22/04/2014,222
37440,4197680,667,2013,O,1º de ESO,1º B,N,19/12/2013,13000906,13001111,,,221
244826,4194026,667,2013,O,1º de ESO,1º B,S,22/11/2013,13000906,13000311,,,220
99831,4075846,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,10/09/2013,13000906,,,,115
99858,4075853,667,2013,O,4º de ESO,4º B,S,10/09/2013,13000906,13000906,,,105
99866,4076759,667,2013,O,3º de ESO,3º B,N,10/09/2013,13000906,13000311,,,209
99803,4077260,667,2013,O,2º de ESO,2º B,N,10/09/2013,13000906,13000311,,,210
743370,4077532,667,2013,O,4º de ESO,4º B,N,10/09/2013,13000906,13000906,,,82
99924,4077707,667,2013,O,2º de ESO,2º B,N,10/09/2013,13000906,13000311,,,211
82494,4081549,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,10/09/2013,13000906,,,,54
104070,4082305,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,10/09/2013,13000906,,,,35
103984,4083322,667,2013,O,1º de ESO,1º B,S,10/09/2013,13000906,13000906,,,69
103905,4089043,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,11/09/2013,13000906,,,,16
82479,4093727,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,S,11/09/2013,13000906,13000906,,,56
103961,4098695,667,2013,O,1º de ESO,1º B,S,12/09/2013,13000906,13000906,,,32
103953,4098688,667,2013,O,1º de ESO,1º B,S,12/09/2013,13000906,13000906,,,80
350369,4098782,667,2013,O,2º de ESO,2º A,S,12/09/2013,13000906,13000906,,,51
700455,4098785,667,2013,O,2º de ESO,2º B,S,12/09/2013,13000906,13000906,Trasladada,07/10/2013,47
103960,4098788,667,2013,O,2º de ESO,2º B,S,12/09/2013,13000906,13000906,,,26
505392,4098638,667,2013,O,1º de ESO,1º A,N,12/09/2013,13000906,,,,212
82452,4005796,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,02/08/2013,13000906,,Anulada,27/09/2013,85
103966,4000869,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,19/07/2013,13000906,,Anulada,11/03/2014,97
193393,4016176,667,2013,O,1º de ESO,1º A,N,02/09/2013,13000906,13000888,,,203
103332,4016178,667,2013,O,1º de ESO,1º B,N,02/09/2013,13000906,13000773,,,204
104062,4034273,667,2013,O,4º de ESO,4º A,N,04/09/2013,13000906,13000906,,,45
104039,4034301,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,04/09/2013,13000906,13000906,Anulada,25/04/2014,59
193373,4044049,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,06/09/2013,13000906,,,,205
127778,4037377,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,05/09/2013,13000906,13000906,Repite,22/05/2014,41
103982,4037760,667,2013,O,2º de ESO,2º A,N,05/09/2013,13000906,13000906,,,60
99861,4046924,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000311,,,206
104069,4038347,667,2013,O,3º de ESO,3º A,S,05/09/2013,13000906,13000906,,,8
82496,4038575,667,2013,O,4º de ESO,4º B,N,05/09/2013,13000906,13000906,,,14
505649,4038691,667,2013,O,1º de ESO,1º B,S,05/09/2013,13000906,13000906,,,66
505651,4038795,667,2013,O,2º de ESO,2º B,N,05/09/2013,13000906,13000906,,,46
103904,4039165,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,05/09/2013,13000906,13000906,Repite,22/05/2014,1
99833,4039911,667,2013,O,4º de ESO,4º A,N,05/09/2013,13000906,13000906,,,81
127781,4039914,667,2013,O,4º de ESO,4º A,N,05/09/2013,13000906,13000906,,,15
99938,4040035,667,2013,O,4º de ESO,4º A,N,05/09/2013,13000906,13000906,,,28
99832,4040039,667,2013,O,4º de ESO,4º B,N,05/09/2013,13000906,13000906,,,26
99835,4040042,667,2013,O,4º de ESO,4º A,N,05/09/2013,13000906,13000906,,,25
103933,4043248,667,2013,O,2º de ESO,2º A,S,06/09/2013,13000906,13000906,,,16
515184,4037395,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,05/09/2013,13000906,13000906,Obtiene Título,22/05/2014,77
104089,4037801,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,05/09/2013,13000906,13000906,Anulada,30/04/2014,21
127772,4037870,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,05/09/2013,13000906,13000906,,,43
82488,4037958,667,2013,O,3º de ESO,3º A,S,05/09/2013,13000906,13000906,,,32
99884,4038039,667,2013,O,3º de ESO,3º B,N,05/09/2013,13000906,13000311,,,138
99782,4038407,667,2013,O,4º de ESO,4º A,S,05/09/2013,13000906,13000906,,,30
344382,4038513,667,2013,O,2º de ESO,2º A,N,05/09/2013,13000906,13000906,,,8
512542,4038544,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,S,05/09/2013,13000906,13000906,Repite,22/05/2014,121
840319,4038606,667,2013,O,3º de ESO,3º B,N,05/09/2013,13000906,13000906,,,87
123120,4038607,667,2013,O,3º de ESO,3º A,S,05/09/2013,13000906,13000906,,,7
99923,4037616,667,2013,O,2º de ESO,2º B,N,05/09/2013,13000906,13000906,,,70
484930,4037316,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,05/09/2013,13000906,13000906,Repite,22/05/2014,66
99808,4037474,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,05/09/2013,13000906,13000906,Repite,22/05/2014,96
103946,4037544,667,2013,O,4º de ESO,4º B,N,05/09/2013,13000906,13000906,,,20
79225,4038904,667,2013,O,3º de ESO,3º B,S,05/09/2013,13000906,13000906,,,56
82497,4038907,667,2013,O,3º de ESO,3º B,S,05/09/2013,13000906,13000906,,,20
104060,4039061,667,2013,O,2º de ESO,2º A,N,05/09/2013,13000906,13000906,,,38
99865,4039062,667,2013,O,2º de ESO,2º B,N,05/09/2013,13000906,13000906,,,104
127785,4038434,667,2013,O,3º de ESO,3º B,N,05/09/2013,13000906,13000906,,,63
104023,4039688,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,S,05/09/2013,13000906,13000906,Obtiene Título,22/05/2014,98
103929,4039451,667,2013,O,2º de ESO,2º A,N,05/09/2013,13000906,13000906,,,78
99806,4039509,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,05/09/2013,13000906,13000906,Repite,22/05/2014,114
99821,4039557,667,2013,O,4º de ESO,4º B,S,05/09/2013,13000906,13000906,,,65
99816,4039753,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,05/09/2013,13000906,13000906,,,41
104040,4039754,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,05/09/2013,13000906,13000906,,,50
82468,4039844,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,S,05/09/2013,13000906,13000906,,,11
99794,4045816,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,06/09/2013,13000906,13000906,,,18
82585,4037285,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,05/09/2013,13000906,13000906,Anulada,01/04/2014,1
82526,4046203,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,06/09/2013,13000906,,,,46
489027,4046831,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000906,,,74
98950,4222396,667,2013,O,2º de ESO,2º A,N,29/04/2014,13000906,13005308,,,216
82540,4052974,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000906,,,63
82449,4052576,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,06/09/2013,13000906,13000906,Repite,22/05/2014,65
743375,4047223,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000311,,,207
82547,4051242,667,2013,O,1º de ESO,1º B,S,06/09/2013,13000906,13000906,,,75
82604,4051245,667,2013,O,1º de ESO,1º A,S,06/09/2013,13000906,13000906,,,68
104068,4052053,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,68
350752,4052055,667,2013,O,2º de ESO,2º B,S,06/09/2013,13000906,13000311,,,139
103914,4052056,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,56
103924,4052058,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,57
104055,4051435,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,S,06/09/2013,13000906,13000906,Repite,22/05/2014,50
103941,4051436,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,06/09/2013,13000906,13000906,Repite,22/05/2014,56
82528,4052653,667,2013,O,4º de ESO,4º A,S,06/09/2013,13000906,13000906,,,58
82486,4052655,667,2013,O,4º de ESO,4º B,S,06/09/2013,13000906,13000906,,,44
103963,4047988,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,54
104063,4048089,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,7
104046,4049849,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000906,,,73
82470,4051637,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,06/09/2013,13000906,13000906,Obtiene Título,22/05/2014,37
82492,4052793,667,2013,O,4º de ESO,4º B,N,06/09/2013,13000906,13000906,,,18
82490,4052795,667,2013,O,4º de ESO,4º A,N,06/09/2013,13000906,13000906,,,70
566401,4049066,667,2013,O,4º de ESO,4º B,N,06/09/2013,13000906,13000906,,,27
538665,4049149,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000906,,,144
103951,4049306,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000906,,,37
82538,4049307,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000906,,,61
127773,4049465,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,06/09/2013,13000906,13000906,,,60
103968,4049627,667,2013,O,4º de ESO,4º B,S,06/09/2013,13000906,13000906,,,68
103978,4050595,667,2013,O,4º de ESO,4º A,N,06/09/2013,13000906,13000906,,,16
115957,4050596,667,2013,O,4º de ESO,4º B,N,06/09/2013,13000906,13000906,,,62
103900,4051717,667,2013,O,3º de ESO,3º B,S,06/09/2013,13000906,13000906,,,47
89394,4047076,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,Trasladada,09/10/2013,142
370544,4051801,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,06/09/2013,13000906,13000906,,,73
104017,4051804,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,06/09/2013,13000906,13000906,Anulada,03/04/2014,16
104045,4047345,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000906,,,79
82542,4047882,667,2013,O,1º de ESO,1º A,S,06/09/2013,13000906,13000906,,,67
773893,4048339,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,S,06/09/2013,13000906,13000906,Anulada,06/03/2014,96
780363,4048448,667,2013,O,2º de ESO,2º B,N,06/09/2013,13000906,13000906,,,19
82541,4048539,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000906,,,29
104066,4050070,667,2013,O,4º de ESO,4º B,N,06/09/2013,13000906,13000906,,,26
104072,4050073,667,2013,O,4º de ESO,4º A,N,06/09/2013,13000906,13000906,,,21
104071,4050461,667,2013,O,2º de ESO,2º A,S,06/09/2013,13000906,13000906,,,14
479189,4051544,667,2013,O,3º de ESO,3º B,S,06/09/2013,13000906,13000906,,,24
103989,4048782,667,2013,O,2º de ESO,2º A,N,06/09/2013,13000906,13000906,,,40
82546,4048783,667,2013,O,2º de ESO,2º B,S,06/09/2013,13000906,13000906,,,48
99812,4048624,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,06/09/2013,13000906,13000906,,,9
104057,4051959,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,S,06/09/2013,13000906,13000906,Anulada,24/04/2014,39
103985,4051088,667,2013,O,3º de ESO,3º B,N,06/09/2013,13000906,13000906,,,3
127771,4052344,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,06/09/2013,13000906,13000906,Obtiene Título,22/05/2014,23
99883,4115765,667,2013,O,1º de ESO,1º B,S,17/09/2013,13000906,13000311,,,213
99859,4111170,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,16/09/2013,13000906,13000906,,,41
82463,4112400,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,S,16/09/2013,13000906,13000906,,,57
840318,4112010,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,16/09/2013,13000906,13000906,Anulada,22/04/2014,100
98950,4132196,667,2013,O,2º de ESO,2º A,N,24/09/2013,13000906,13005308,Trasladada,04/12/2013,216
98949,4132197,667,2013,O,2º de ESO,2º B,N,24/09/2013,13000906,13005308,Trasladada,04/12/2013,217
975750,4132198,667,2013,O,2º de ESO,2º B,N,24/09/2013,13000906,,,,218
82607,4128911,667,2013,O,1º de ESO,1º B,N,23/09/2013,13000906,13000888,,,214
93043,4122108,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,S,19/09/2013,13000906,13000906,Obtiene Título,17/06/2014,78
852711,4129111,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,23/09/2013,13000906,,,,136
104085,4122794,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,N,19/09/2013,13000906,,Anulada,28/05/2014,59
82612,4121467,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,N,19/09/2013,13000906,,Obtiene Título,17/06/2014,79
82459,4121468,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,N,19/09/2013,13000906,,a Extraordinaria,17/06/2014,39
104090,4121469,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,N,19/09/2013,13000906,,Obtiene Título,17/06/2014,54
104084,4121470,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,N,19/09/2013,13000906,,a Extraordinaria,17/06/2014,76
103940,4121472,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,S,19/09/2013,13000906,13000906,a Extraordinaria,17/06/2014,86
104078,4132254,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,24/09/2013,13000906,13000906,Anulada,25/03/2014,92
82450,4122913,759,2013,O,2º de PCPI - Sin Especificar Familia,2º PCPI,S,19/09/2013,13000906,13000906,a Extraordinaria,17/06/2014,83
82458,4120856,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,S,19/09/2013,13000906,13000906,,,80
82498,4125442,759,2013,O,1º de PCPI - Auxiliar de Oficina,1º PCPI,N,20/09/2013,13000906,,,,12
99882,4130198,667,2013,O,1º de ESO,1º A,S,23/09/2013,13000906,13000311,,,215
99939,4157553,667,2013,O,2º de ESO,2º B,N,02/10/2013,13000906,13000311,,,219
103977,4157720,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,02/10/2013,13000906,13000906,,,64
104026,4157721,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,S,02/10/2013,13000906,13000906,Anulada,30/04/2014,94
175458,3909956,667,2013,O,1º de ESO,1º B,N,03/07/2013,13000906,13000311,,,166
104092,3912149,667,2013,O,4º de ESO,4º B,N,03/07/2013,13000906,13000906,,,31
99910,3909832,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,03/07/2013,13000906,13000906,Obtiene Título,22/05/2014,28
99942,3909969,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,03/07/2013,13000906,13000906,,,65
566312,3915744,667,2013,O,1º de ESO,1º A,N,03/07/2013,13000906,13000888,,,167
103949,3911820,667,2013,O,3º de ESO,3º B,N,03/07/2013,13000906,13000906,,,27
104064,3919458,667,2013,O,4º de ESO,4º A,N,03/07/2013,13000906,13000906,,,9
103967,3921144,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,03/07/2013,13000906,13000906,,,29
103983,3928793,667,2013,O,3º de ESO,3º A,N,04/07/2013,13000906,13000906,,,17
103972,3921180,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,03/07/2013,13000906,13000906,,,14
99780,3928611,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,04/07/2013,13000906,13000906,Obtiene Título,22/05/2014,3
104061,3928635,667,2013,O,4º de ESO,4º A,N,04/07/2013,13000906,13000906,,,38
104042,3928792,667,2013,O,3º de ESO,3º A,N,04/07/2013,13000906,13000906,,,22
175461,3919660,667,2013,O,1º de ESO,1º A,N,03/07/2013,13000906,13000311,,,172
782106,3916209,667,2013,O,1º de ESO,1º A,N,03/07/2013,13000906,13000891,,,168
103932,3921471,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,03/07/2013,13000906,13000906,,,21
848588,3916801,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,03/07/2013,13000906,13000906,,,135
104044,3918496,667,2013,O,3º de ESO,3º A,N,03/07/2013,13000906,13000906,,,56
104043,3918501,667,2013,O,3º de ESO,3º A,N,03/07/2013,13000906,13000906,,,57
103990,3918507,667,2013,O,3º de ESO,3º A,N,03/07/2013,13000906,13000906,,,23
44952,3919592,667,2013,O,1º de ESO,1º A,N,03/07/2013,13000906,13000888,,,171
82535,3919829,667,2013,O,3º de ESO,3º A,N,03/07/2013,13000906,13000906,,,20
82548,3919830,667,2013,O,3º de ESO,3º B,N,03/07/2013,13000906,13000906,,,34
